FIRSTOCCURRENCE	ENTRYPROPER	SHORTDEF	LONGERDEF	POS	NUMOCCURR
267	concurrō concurrere concucurrī concursus	to assemble	to run/assemble/knock/snap together; agree, fit, concur; coincide; make same claim; charge, fight/engage in battle; come running up/in large numbers; rally	Verb	6
268	impiger –gra –grum	not sluggish, not inactive	not sluggish, not inactive; quick, not backward	Adjective	4
269	foedus foederis n.	contract, treaty	treaty, agreement, contract; league; alliance	Noun	3
272	indīgnus –a –um	unworthy (of)	unworthy (of) (+ abl.)	Adjective	1
272	urgeō urgēre ursī	to press	to press/squeeze/bear hard/down; tread/traverse continually; push/shove/thrust; spur on, urge; press hard in attack/pursuit, beset, follow hard on heels of; hem in; threaten by proximity; press verbally/argument/point; follow up	Verb	1
273	germānus –ī m.	brother	brother	Noun	1
274	luxuria luxuriae f.	luxury	luxury; extravagance; thriving condition	Noun	1
274	prāvus –a –um	crooked	crooked; subst., pravum, i, n., perverseness, wrong, evil, falsehood	Adjective	1
275	recūsō recūsāre recūsāvī recūsātus	to refuse	to refuse, reject	Verb	1
275	tentō tentāre tentāvī tentātus	to try	to try, test	Verb	5
276	dummodo	provided that	so long as , if so be that , provided that , if only (often with subj.)	Conjunction	1
278	acciō –īre –cīvī –cītus	to summon	to summon, call (> ad and cieo)	Verb	1
280	patēscō –ere –patuī	to begin to be open; to be open to view	to begin to be open; to be open to view, stand open; open; become evident, manifest (> pateo)	Verb	1
285	laetor laetārī laetātus sum	to rejoice, be glad	to be glad/joyful/delighted; rejoice; be fond (of), delight in; flourish (on/in)	Verb	4
286	raptus –ūs m.	robbery, plunder; abduction	robbery, plunder; abduction	Noun	1
286	re-gemō –ere	to groan	to resound with sighs or groans 	Verb	1
287	concitō concitāre concitāvī concitātus	to incite	to arouse, incite	Verb	2
288	repellō repellere reppulī repulsum	to drive back	to drive back, repel	Verb	5
289	fremō fremere fremuī	to roar	to groan, roar	Verb	3
290	dē-vītō –āre	to avoid	to avoid, go out of the way of, shun (rare but class.	Verb	1
292	ferreus –a –um	made of iron	made of iron	Adjective	1
292	praedō praedōnis m.	robber	robber	Noun	1
292	vāstus –a –um	empty; vast	empty, devastated	Adjective	16
293	lōrīca –ae f.	leather corselet; corselet of any material; hauberk	a leather corselet; a corselet of any material; a hauberk, cuirass, coat of mail (> lorum)	Noun	1
293	septemplex –icis	sevenfold	sevenfold	Number	2
295	galea geleae f.	helmet	helmet	Noun	8
295	planta –ae f.	the sole of the foot	the sole of the foot (cf. planus, flat)	Noun	1
295	terō terere trīvī trītum	to rub, wear away; use up	to rub, wear away; use up	Verb	2
296	coniungō coniungere coniūnxī coniūnctus	to join together	to connect, join/yoke together; marry; connect/compound (words) (w/conjunctions); unite (sexually); place/bring side–by–side; juxtapose; share; add; associate; join in time, make follow without a break	Verb	2
296	coruscus –a –um	vibrating, gleaming	vibrating, tremulous, waving; flashing; gleaming (> corusco)	Adjective	1
296	strīdeō strīdēre and strīdō strīdere strīdī	to produce a grating or shrill sound; to creak	to produce a grating or shrill sound; to creak; gurgle; rustle; whiz, roar; hiss; twang	Verb	2
298	taurus taurī m.	bull	bull	Noun	1
299	mūgītus –ūs m.	lowing; bellowing	a lowing; bellowing (> mugio)	Noun	1
299	repleō –ēre –plēvī –plētus	to fill up	to fill again; fill up, fill	Verb	1
300	rigidus –a –um	hard, rigid, strict	hard, rigid, strict	Adjective	5
300	rīmor –ātus sum	to force open in cracks or chinks; (fig.)	to force open in cracks or chinks; (fig.), to ransack, explore, search (> rima)	Verb	3
301	īnstō īnstāre īnstitī īnstatus	to stand in/on	to pursue, threaten; approach, press hard; be close to (+ dat.); stand in/on	Verb	8
301	memor memoris	remembering	remembering; mindful (of, + gen.), grateful; unforgetting, commemorative	Adjective	1
302	rigeō –ēre	to be stiff, stiffen	to be stiff, stiffen	Verb	2
303	appetō appetere appetīvī appetītus	to make for, grasp	to seek/grasp after, desire; assail; strive eagerly/long for; approach, near	Verb	1
303	dēsuper	from above	from above; above	Adverb	2
303	retrō	backwards	backwards	Adverb	3
304	splendidus –a –um	shining, clear, brilliant, splendid	shining, clear, brilliant, splendid	Adjective	1
305	dissiliō –īre –uī	to spring apart; burst asunder; be rent asunder	to spring apart; burst asunder; be rent asunder; break in twain (> dis– and salio)	Verb	2
305	gemō gemere gemuī	to groan, sigh	to groan, sigh	Verb	3
307	arripiō –ere –uī arreptum	to snatch, seize	to snatch, seize	Verb	2
307	iuvenis iuvenis m.	youth	youth	Noun	1
308	cālīgō –inis f.	mist	mist, fog; misty, obscurity; darkness, dimness, obscurity; smoke; cloud of dust; blinding dust	Noun	2
309	mentum mentī n.	chin	chin	Noun	1
309	subiciō subicere subiēcī subiectus	to throw under, put up for auction	to throw under, place under; put up for auction; make subject; expose	Verb	1
310	laxō laxāre laxāvī laxātus	to spread out	to spread out	Verb	2
310	nōdus –ī m.	knot	a knot; of a tree; bond; coil; (fig.), difficult point; center of strife	Noun	1
311	abstrahō –trahere –trāxī –tractum	to drag away	to drag away	Verb	1
313	recurrō –ere –currī –cursus	to run back; return	to run back; return, revolve	Verb	1
314	contorqueō –ēre –torsī –tortus	to turn round entirely	to turn round entirely, twist; turn; hurl, cast, lance	Verb	1
315	clādēs clādis f.	destruction	disaster, destruction	Noun	3
316	testūdō –inis f.	tortoise; vaulted roof	a tortoise; a vaulted roof, vault; a testudo, formed of the shields of soldiers held over their heads	Noun	2
317	arcessō or accersō arcessere arcessīvī arcessītus	to fetch, summon	to send for, summon, indict; fetch, import; invite; invoke; bring on oneself	Verb	1
317	dehinc	then next	then, next	Adverb	1
319	cōnspiciō cōnspicere cōnspexī cōnspectus	to catch sight of, behold	to observe, see, witness;  notice; watch; gaze on, stare; catch sight of, be in sight of; face; have appearance; attract attention; discern	Verb	3
321	pudeō –ēre –duī –ditus	to make ashamed	to make (one) ashamed (often impersonal, with person affected in acc. and cause of shame in gen.)	Verb	1
322	violentus –a –um	violent, savage	violent, savage	Adjective	2
323	crīnis crīnis m.	hair	hair	Noun	3
323	foedō foedāre foedāvī foedātus	to defile	to pollute, spoil, dishonor, defile	Verb	2
323	pulvis pulveris m.	dust	dust	Noun	4
325	discutiō –ere –cussī –cussus	to shake off	to shake off, strike off; disperse, dissipate, dispel (> dis– and quatio)	Verb	1
325	ōsculum –ī n.	kiss	kiss	Noun	3
327	suādeō suādēre suāsī suāsus	to recommend	to urge, recommend; suggest; induce; propose, persuade, advise	Verb	3
331	perfundō –ere –fūdī –fūsus	to pour over or along; wash	to pour over or along; wash; overspread, overflow; spot, stain; anoint; besprinkle	Verb	1
334	succumbō –ere –cubuī –cubitus	to fall down; succumb	to fall down; succumb, yield (> sub and cubo)	Verb	1
336	amplexus –ūs m.	an embrace	an embrace (> amplector)	Noun	1
336	mūtuus –a –um	interchangeable,	interchangeable, reciprocal; on both sides; per mutua, mutually, to each other (> muto)	Adjective	2
337	incubō incubāre incubuī incubitus	to lie	to lie, recline upon, w. abl. or dat.; rest upon	Verb	1
337	solūtus –a –um 	unbound, free	unbound, free, loose, at large, unfettered, unbandaged	Adjective	1
338	gremium gremi(ī) n.	lap, bosom	lap, bosom	Noun	1
341	acuō –ere –uī –ūtus	to make pointed	to make pointed; to sharpen, whet; stimulate, provoke; incite, rouse	Verb	1
341	caterva –ae f.	band (esp. of soldiers); a crowd	band, company (esp. of soldiers); a crowd, throng	Noun	7
342	increpō increpāre increpavī/increpuī increpatus/increpitus	to rattle; complain loudly about	to rattle; complain loudly about, inveigh against	Verb	2
343	reposcō reposcere	to ask again	to demand back, ask again	Verb	1
345	rēgnātor –ōris m.	one who reigns; sovereign	one who reigns; sovereign, lord (> regno)	Noun	1
347	volātilis –e	able to fly, fleeting	able to fly, fleeting	Adjective	1
348	squāma –ae f.	scale of fishes	a scale of fishes, serpents, etc.; of the small plates or scales of armor; singular as a collective, scales	Noun	1
348	tunica tunicae f.	tunic	tunic, undergarment, shirt	Noun	1
349	dissecō –āre	to cut into pieces	to cut into pieces	Verb	1
349	gemebundus –a –um	groaning	groaning, sighing	Adjective	1
350	paternus –a –um	paternal	fatherly; paternal, connected with one’s father	Adjective	2
351	herba herbae f.	grass, herb	grass, herb	Noun	4
352	horrendus –a –um	to be shuddered at; dreadful	to be shuddered at; dreadful, fearful; awe–inspiring, venerable; strange, wonderful; fierce, warlike (> horreo)	Adjective	3
355	utrimque	on or from either side	on or from either side; on both sides; on every side (> uterque)	Adverb	3
356	sternō sternere strāvī strātus	to spread	to spread, strew, scatter; lay out; knock down; cause winds or waves to subside; (passive in middle sense) lie stretched out	Verb	12
359	imber imbris m.	rain	rain, storm	Noun	1
359	volō volāre volāvī volātus	to fly	to fly	Verb	4
360	dēmergō –ere –mersī –mersus	to dip	to dip, plunge	Verb	1
360	occidō occidere occidī occāsus	to go down; set; fall	to go down; set; fall, perish; die (> ob and cado)	Verb	2
364	praedūrō –āre –āvī –ātum	to make hard	to harden, make very hard	Verb	1
364	trānsfīgō –ere –uī –ītum	to transfix	to transfix	Verb	3
365	purpureus –a –um	purple	purple	Adjective	1
365	vomō –ere –uī –itus	to vomit; belch	to vomit; belch, vomit forth	Verb	4
366	rigō rigāre rigāvī rigātus	to moisten	to moisten, wet, bedew; bespatter, stain	Verb	2
368	torqueō torquēre torsī tortum	to twist	to twist, torture	Verb	3
369	inguen –inguinis n.	the groin	the groin	Noun	1
370	concidō concidere concidī	to fall down	to fall down, fall faint, fall dead, fall victim, fall to earth, fall short, collapse; drop, subside; decline; perish, be slain/sacrificed; lose one's case, fail, give out, lose heart, decay	Verb	3
370	īnfēlīx īnfēlīcis	unfortunate, unhappy	unfortunate, unhappy	Adjective	10
371	carpō carpere carpsī carptum	to pluck, seize; criticize	to pluck, seize; criticize, carp at	Verb	2
371	dēns dentis m.	tooth	tooth	Noun	3
371	moribundus –a –um	ready to die	in a dying condition; ready to die, dying; lifeless; mortal (> morior)	Adjective	2
371	viridis –e	green	green	Adjective	3
372	commoveō commovēre commōvī commōtus	to shake, move awa	to shake/stir up, agitate; displace, disturb, trouble/worry, upset; jolt; excite; waken; provoke; move (money/camp); produce; cause, start (war); raise (point)	Verb	1
373	trabālis –e	of beams	of beams; like a beam (> trabs, a beam)	Adjective	1
374	trānsadigō –ere –adēgī –adāctus	to drive through	to drive through, thrust; of the object which is stabbed, pierce	Verb	2
374	vāgīna –ae f.	scabbard	a scabbard, sheath	Noun	1
375	resupīnus –a –um	bent back	bent back; lying extended on the back; supine, thrown backwards; stretched out	Adjective	1
376	vertex verticis m.	whirlpool; peak, summit	whirlpool, eddy; crown of the head; peak, summit	Noun	1
377	dēiciō dēicere dēiēci deīctum	to throw down, eject	to throw down, eject	Verb	4
378	silēns –entis	still	still, silent, noiseless, voiceless	Adjective	1
379	avidus –a –um	greedy, keen	greedy, keen	Adjective	4
379	spoliō spoliāre spoliāvī spoliātus	to strip	to strip, despoil	Verb	4
380	lībrō librāre librāvī librātus	to balance	to keep in balance, brandish	Verb	4
381	animōsus –a –um	bold, spirited	bold, spirited	Adjective	4
381	scapulae ārum f 	the shoulder-blades, shoulders	the shoulder-blades, shoulders	Noun	3
382	calidus or caldus –a –um	warm, hot	warm, hot; fiery, lusty; eager, rash, on the spot; having a warm climate/place	Adjective	4
383	palpitō palpitāre	to palpitate	move quickly, tremble, throb	Verb	1
384	mānō mānāre mānāvī mānātus	to drip, flow	to drip, flow	Verb	4
385	passim	here and there	here and there, indiscriminately	Adverb	3
385	ubīque	everywhere	anywhere, everywhere (> ubiquitous)	Adverb	2
386	immisceō –miscuī –mixtus or mistus	to mingle with; usually w. dat.	to mingle with; usually w. dat.; blend with, vanish in	Verb	1
390	incrēscō –ere –crēvī –crētus	to grow in; grow up	to grow in; grow up; increase, w. dat.	Verb	1
391	immineō imminēre	to threaten; overhang	to threaten, be a threat (to); overhang, be imminent (+ dat.)	Verb	3
392	inruō –ere –ruī	to rush in	to rush in, break in; rush on; rush	Verb	3
392	phalanx –ngis f.	body of troops in compact array; battalion	a body of troops in compact array; a battalion, army, host; of a fleet	Noun	1
393	coruscō coruscāre coruscāvī coruscātus	to push with the horns; move quickly hither and thither; shake	to push with the horns; move quickly hither and thither; shake, brandish, wave, swing; flash; glisten.	Verb	1
393	illic illaec illuc	pron., that person or thing	pron., that person or thing	Pronoun	3
394	bellicus –a –um	of or pertaining to war	of or pertaining to war, war–, military	Adjective	1
394	flagrō flagrāre flagrāvī flagrāturus	to burn	to burn	Verb	2
395	ministrō ministrāre ministrāvī ministrātus	to attend, serve	to attend (to), serve, furnish; supply	Verb	2
396	grex gregis m.	herd, flock	herd, flock; troupe of actors	Noun	4
396	leaena –ae f.	lioness	lioness	Noun	1
397	iēiūnus –a –um	hungry	hungry	Adjective	1
397	stimulō stimulāre stimulāvī stimulātus	to spur; to rouse	to spur; to rouse, urge; infuriate, incite (> stimulus)	Verb	1
398	necō necārī necāvī necātus	to kill	to kill	Verb	1
398	vēsānus –a –um	insane	unsound of mind, mad, insane, raging	Adjective	1
400	armiger –erī m.	an armor bearer	an armor bearer; armiger Iovis, the eagle as the bearer of the thunderbolts of Jupiter; Jove’s armor bearer (> arma and gero)	Noun	2
400	monitum –ī n.	an admonition; counsel; advice	an admonition; counsel; advice, warning; command; influence (> moneo)	Noun	2
402	acervus –ī m.	heap, pile	heap, pile	Noun	1
402	calcō calcāre calcāvī calcātus	to put under the heel; trample upon; mix by trampling	to put under the heel; trample upon; mix by trampling (> calx)	Verb	1
402	exstruō –ere –strūxī –strūctus	to build up; erect; raise	to build up; erect; raise, spread; build; p., exstructus, a, um, raised by, reclining on. exstructum, i, n., an elevated seat or tribunal	Verb	1
403	feriō ferīre	to hit	to strike, hit	Verb	5
404	furibundus –a –um	raging, frenzied	filled with frenzy; raging, raving, wild, frantic (> furo)	Adjective	1
405	cuspis –idis f.	sharp point, spear	sharp point, tip (esp. of a spear)	Noun	10
406	umbō –ōnis m.	the boss of a shield	the boss of a shield; a shield	Noun	3
410	ēmineō –ēre –uī	to stand out	to stand out, project, rise up	Verb	1
410	fodiō fodere fōdī fossum	to dig	to dig	Verb	1
410	prōdeō prōdīre prōdiī prōditum	to go	to go, come forth, advance; appear; spring up	Verb	1
412	versō versāre versāvī versātus	to keep turning	to keep turning/going round, spin, whirl; turn over and over; stir; maneuver	Verb	2
413	advolō advolāre advolāvī advolātus	to fly to	to fly to, fly; hasten, run up, speed	Verb	2
413	stringō stringere strīnxī strictum	to draw tight, bind fast; draw (from a scabbard, etc.)	to draw tight; bind fast; strip (i.e. leaves from a tree); draw (from a scabbard, etc.)	Verb	9
414	exsistō –sistere –stitī	to emerge, appear, be visible, be	to emerge, appear, be visible, be	Verb	1
414	germānus –a –um	having the same parents, true, real	having the same parents; true, real, honest-to-goodness	Adjective	2
417	discerpō –ere –cerpsī –cerptus	to pluck asunder	to pluck asunder, to tear in pieces; disperse (> dis– and carpo)	Verb	1
418	accipiter –tris m.	hawk	a hawk	Noun	1
418	laniō laniāre laniāvī laniātus	to lacerate	to lacerate, mangle, mutilate	Verb	3
419	ānxius –a –um	troubled, disquieted	troubled or troubling, disquieting (> ango)	Adjective	1
420	plaudō plaudere plausī plausum	to strike; clap; approve, applaud	to beat, strike, clap	Verb	1
422	nequeō nequīre nequiī/nequīvī nequitum	to be unable	to be unable	Verb	1
422	succurrō –currere –currī –cursūrum	to come to mind	to come to mind	Verb	1
424	furō furere	to rage, be mad	to rage, be mad	Verb	4
426	obvius obvia obvium	in the way	in the way, easy; hostile; exposed (to)	Adjective	2
428	trānsverberō trānsverberāre trānsverberāvī trānsverberātus	to beat or strike through; pierce through	to beat or strike through; pierce through	Verb	2
429	hinc	from here, hence	from here, hence; henceforth	Adverb	4
431	dēmittō dēmittere dēmīsī dēmissum	to send down, drop	to send down, drop	Verb	1
436	sinuōsus –a –um	full of windings; sinuous	full of windings; sinuous	Adjective	1
436	volitō volitāre volitāvī volitātus	to fly around	to fly around	Verb	1
437	immēnsus –a –um	immense	vast, immense	Adjective	1
439	spīculum –ī n.	sharp point, sting, arrow	sharp point, sting, arrow	Noun	1
440	acūmen acūminis n.	point; shrewdness	point, sting, sharpness; mental acumen, shrewdness	Noun	1
440	dēstringō –stringere –strīnxī –strictum	to strip off, touch gently, criticize	to strip off, touch gently, criticize	Verb	1
440	summa summae f.	peak, sum	peak, summit; sum (of money), sum-total	Noun	1
440	umerus umerī m.	shoulder	shoulder	Noun	3
442	leō leōnis m.	lion	lion	Noun	2
444	comminus	hand to hand	hand to hand; immediately; near at hand. (> com– and manus)	Adverb	6
444	ēminus	from afar	from afar, at a distance (> e and manus)	Adverb	1
444	iaculum –ī n.	thing hurled; spear	a thing hurled; a spear, dart, or javelin (> iacio)	Noun	4
448	prōturbō prōturbāre prōturbāvī prōturbātus	to push	to push, thrust away; repel	Verb	2
451	nāris –is f.	nostril; pl.	a nostril; pl., nares, ium, the nostrils; the nose	Noun	1
452	cerebrum –ī n.	the brain	the brain	Noun	2
452	dis–sipō –sipāre	to scatter, disperse	to spread abroad, scatter, disperse	Verb	1
452	revellō –ere –vellī –vulsus	to pull back; pluck out	to pull back; pluck out, tear out or off; rend, rip, tear open; snatch, bring away, rescue; disturb, violate	Verb	1
453	cōnfodiō –ere –fōdī –fossus	to stab	to stab, wound	Verb	1
457	coeō coīre coīvō/coiī coitus	to come together	to fit together; have sexual intercourse; collect, gather; meet; rally; enter agreement; unite, assemble, conspire; come/go together; mend, knit (wound)	Verb	2
461	senus –a –um	six at a time	six in each instance, six at a time, in groups of six	Number	1
462	cōnāmen –inis n.	an effort, exertion, struggle	an effort, exertion, struggle	Noun	1
466	nebula –ae f.	cloud	a cloud; mist, fog	Noun	1
467	venus veneris f.	charm	charm, loveliness, sex	Noun	1
468	dēmēns dēmentis	mad, raving	mad, raving	Adjective	1
468	īnspiciō –ere –spexī –spectus	to look into or overlook	to look into or overlook (> in and specio, look)	Verb	1
469	vulnerō vulnerāre vulnerāvī vulnerātus	to wound	to wound/injure/harm, pain/distress; inflict wound on; damage (things/interest of)	Verb	2
470	icō and iciō –ere –īcī –ictus	to smite	to smite, hit, strike; of treaties or leagues, make, ratify	Verb	1
471	sīdereus –a –um	starry	abounding in stars, starry; star–lighted; glittering, flashing (> sidus)	Adjective	1
473	accendō accendere accendī accēnsus	to kindle, set on fire	to set on fire	Verb	3
473	redūcō redūcere redūxī reductus	to bring back	to lead back, back, roll back; bring back; restore; reduce	Verb	1
474	cōnsurgō –ere –surrēxī –surrēctus	to rise together	to rise together, rise up; rise at once; rise; rise or spring to the oars, ply	Verb	3
476	rapidus –a –um	swift	swift, quick	Adjective	3
477	calceō calceāre calceāvī calceātum	to furnish with shoes	to furnish with shoes, put on shoes, shoe	Verb	1
477	prōterō –ere –trīvī –trītus	to rub before; trample upon or down	to rub before; trample upon or down, crush to pieces	Verb	2
478	trāiciō –icere –iēcī –iectum	to transport, pierce, cross over	to transfer; transport, cross over; pierce, transfix	Verb	2
479	cornipēs –edis	horn–hoofed	horn–hoofed (> cornu and pes)	Adjective	1
479	prōnus –a –um	sloping; easy	prone, stooping	Adjective	1
480	cervīx cervīcis f.	neck	neck, nape; severed head/neck	Noun	4
481	exanimus –a –um and exanimis –e	breathless, lifeless	breathless; lifeless, dead; slain; breathless with fear, terrified (> ex and anima)	Adjective	1
482	madēscō –ere –maduī	to become wet; drip	to become wet; drip, be drenched (> madeo)	Verb	1
482	sūdor sūdōris m.	sweat	sweat	Noun	4
484	dēnsus –a –um	thick, dense	thick, dense	Adjective	3
485	metō metere messuī messus	to harvest	to reap, mow, crop, gather, collect, harvest	Verb	1
488	lupus lupī m.	wolf	wolf	Noun	1
488	pecus pecudis f.	one animal of a flock or herd; an animal	one animal of a flock or herd; an animal; a sheep; victim for sacrifices	Noun	1
489	actor –ōris m.	a performer, accuser, speaker	an agent, doer, performer, actor; accuser, plaintiff; speaker	Noun	1
490	ēsuriō –īre –ītum	to feel hunger; (metaph.) feel desire	to feel hunger; (metaph.) feel desire	Verb	1
490	neglegō neglegere neglēxī neglēctus	to disregard, neglect	to disregard, neglect, ignore, regard of no consequence; do nothing about; despise	Verb	1
491	secus	otherwise, differently, not so, the contrary	otherwise, differently, not so, the contrary	Adverb	1
492	cruentus –a –um	bloody, blood–stained	bloody, blood–stained; covered with blood	Adjective	1
492	invādō invādere invāsī invāsum	to go in	to go in, attack, invade	Verb	1
492	territō territāre territāvī territātus	to fill with alarm; affright	to fill with alarm; affright, alarm (> terreo)	Verb	1
494	attollō attollere	to raise up	to raise up, lift up	Verb	3
494	geminō gemināre gemināvī geminātum	to double	to double; to join, unite	Verb	1
496	circum	around	about, around; round about, near; in a circle; in attendance; on both sides	Preposition	5
496	sublīmis sublīme	elevated lofty heroic noble	elevated, lofty, heroic, noble; (of breathing) shallow, panting	Adjective	1
497	fīrmō fīrmāre fīrmāvī fīrmātus	to strengthen	to strengthen, harden; support; declare; prove, confirm, establish	Verb	5
498	prōripiō –ere –ripuī –reptus	to snatch forth, rush forth	to snatch forth; w. pers. pron. expressed or understood, rush forth, hasten away (> pro and rapio)	Verb	1
499	dīverberō dīverberāre ––– dīverberātus	to strike asunder	to strike asunder, cleave, cut	Verb	2
499	oppōnō oppōnere opposuī oppositum	to place opposite	to place opposite, oppose	Verb	2
502	iuba –ae f.	the mane of a horse; of a serpent	the mane of a horse; of a serpent; of a helmet, plume, crest	Noun	1
502	sitiō sitīre sitīvī	to be thirsty	to be thirsty	Verb	2
503	ērigō ērigere ērēxī ērēctus	to set up, erect	to raise, erect, build, set up; rouse, excite, stimulate	Verb	1
505	turma turmae f.	troop	troop, platoon	Noun	2
507	exacuō –acuere –acuī –acūtum	to sharpen	to make pointed; sharpen	Verb	2
507	langueō –languēre –languī —	to be faint, be weary	to be faint, be weary, be languid; be dull, sink	Verb	2
508	ovō ovāre ovāvī ovātus	to shout, celebrate an ovation (a lesser triumph)	to shout, rejoice; celebrate an ovation (a lesser triumph); ovans, antis: exulting, joyous, shouting, triumphant; of things	Verb	1
512	intorqueō –ēre –torsī –tortus	to turn or hurl toward	to turn or hurl toward, or against; shoot, dart	Verb	2
513	aurīga –ae m.	charioteer	a charioteer; a groom	Noun	2
513	īnfīgō –ere –fīxī –fīxus	to fasten in or upon	to fasten in or upon, w. dat. or abl.; thrust; p., infixus, a, um, thrust deeply, deep	Verb	1
513	stomachus –ī m.	the gullet; chest	the gullet; chest, stomach; bad temper	Noun	1
514	lōrum lōrī n. or lorus –ī m.	thong, strap	thong, strap, strip of leather; shoe strap; whip; dog leash; reins	Noun	1
514	rota rotae f.	wheel	wheel	Noun	1
516	ingemō –ere –uī –itus	to sigh or groan	to sigh or groan; (w. acc.), groan for; lament, bewail	Verb	1
517	dēsiliō –īre –uī –sultus	to leap or spring down; alight from	to leap or spring down; alight from (> de and salio)	Verb	1
519	ductor –ōris m.	leader	a leader; captain, commande; prince, king (> duco)	Noun	2
522	dīmicō dīmicāre dīmicāvī dīmicātus	to struggle, fight	to struggle, fight	Verb	1
526	saucius –a –um	wounded; afflicted; drunk	wounded; afflicted; drunk	Adjective	2
527	commentor –ōris m.	an inventor	a deviser, discoverer	Noun	2
527	fraus fraudis f.	fraud	fraud; trickery, deceit; imposition, offense, crime; delusion	Noun	2
529	columen –inis n.	roof, summit, peak; a key person, top man	roof, summit, peak; a key person, top man	Noun	1
530	illinc	from there	from there, thence	Adverb	3
531	prātum prātī n.	meadow	meadow; field, plain	Noun	2
532	bellipotēns –entis	powerful in war	powerful in war; subst. m., the god of war (> bellum and potens)	Adjective	1
533	virāgō –inis f.	woman of masculine spirit; heroine	a woman of masculine spirit; a heroine, warlike maid (cf. vir)	Noun	1
537	iurgium –ī n.	altercation, quarrel	altercation, quarrel	Noun	1
539	interimō interimere interēmī interēmptus	to destroy	to kill, destroy	Verb	1
540	revinciō –īre –vinxī –vinctus	to bind back	to bind back; bind fast; bind around, wreathe, festoon	Verb	1
541	triumphus triumphī m.	triumph	triumph	Noun	1
541	vīvus –a –um	alive	alive, fresh; living	Adjective	1
542	incumbō –ere –cubuī –cubitus	to lean or recline upon (w. dat.); bear down on (in a military or sexual sense)	to lay one's self upon; lean or recline upon; (w. dat.), lie on or stretch over; fall upon; bend to, ply; hasten, urge, press on; overhang; press or bend toward; (w. ad and acc.), lean, hang, incline; bear down on (in a military or sexual sense)	Verb	2
542	iuventūs iuventūtis f.	youth, young man	youth; the age of youth (20–40), young persons; young men, knights	Noun	2
545	subdūcō –dūcere –dūxī –ductum	to draw up, raise; remove, take away	to draw up, raise; remove, take away	Verb	1
548	innūptus –a –um	not veiled	not veiled; unmarried, virgin–	Adjective	1
549	fēstus –a –um	sacred, festive	sacred, festive	Adjective	1
549	serta –ōrum n.	things entwined; garlands	things entwined; garlands, festoons, wreaths (> sero, serere, serui, sertus)	Noun	1
550	bidens –ntis	having two teeth; a sacrifical animal	having two teeth or two complete rows of teeth; subst., f. (sc. victima), an animal suitable for the altar; a sheep with two conspicuous teeth supplanting two of the milk-teeth; a sheep, 4.57	Adjective	1
550	exōrnō exōrnāre	to equip	to fit out, equip, furnish, supply, provide	Verb	1
557	exclāmō exclāmāre exclāmāvī exclāmātus	to exclaim	to exclaim	Verb	2
557	scelerō scelerāre scelerāvī scelerātus	to commit a crime	to commit a crime, pollute	Verb	1
558	impār –aris	unequal, in unequal combat	unequal, in unequal combat; unequally matched	Adjective	1
560	percellō percellere perculī perculsum	to strike	to hit, knock, strike	Verb	1
560	pungō pungere pupugī pūnctum	to prick, puncture	to prick, puncture	Verb	1
561	coerceō coercēre coercuī coercitus	to enclose, control	to enclose, confine; restrain, check, curb, repress; limit; preserve; punish; keep in order, control	Verb	1
561	trux trucis	savage	wild, rough, hard, harsh, savage, fierce, ferocious, grim, stern	Adjective	2
563	commūtō commūtāre commūtāvī commūtātus	to change	to change, alter	Verb	1
564	colloquium colloquiī n.	conversation	talk, conversation; discussion; interview; meeting, conference	Noun	1
567	īnfāns –antis	not capable of speech; an infant	not capable of speech; an infant	Noun	2
568	timidus –a –um	fearful	fearful, timid	Adjective	1
569	comō –āre –āvī –ātum	to be covered with hair or foliage	to be covered with hair or foliage	Verb	1
569	crista –ae f.	crest	a crest, plume; helmet	Noun	1
569	terribilis terribile	terrifying	terrifying	Adjective	2
570	dētegō –ere –tēxī –tēctus	to uncover	to uncover; lay bare, expose to view	Verb	1
571	amplector amplectī amplexus sum	to embrace	to embrace	Verb	1
571	ulna –ae f.	forearm, esp. the crook of the arm	forearm, esp. the crook of the arm	Noun	1
573	adōrō adōrāre adōrāvī adōrātus	to pray to, venerate	to pray to; supplicate, worship, adore	Verb	1
574	imitor imitārī imitātus sum	to imitate	to imitate	Verb	1
578	prōvocō prōvocāre –āvī –ātus	to summon, challenge	to summon, challenge	Verb	1
579	continuō	immediately, continuously	immediately, straightway (> continuus); continuously	Adverb	1
582	speciōsus –a –um	handsome, beautiful	good-looking, showy, handsome, beautiful, splendid, brilliant	Adjective	1
586	cithara –ae f.	the cithara	the cithara, cithern, or lute	Noun	1
587	auro aurāre	to gild	to overlay with gold, to gild	Verb	3
595	fervor –ōris m.	fury	fury (> ferveo)	Noun	1
595	saetiger –era –erum	bristle–bearing	bristle–bearing, bristly (> saeta and gero)	Adjective	1
596	uncus –a –um	hooked, crooked	hooked, crooked; talon–shaped, hooked	Adjective	1
597	spūmō spūmāre spūmāvī spūmātus	to foam	to foam (> spuma)	Verb	1
597	vicissim or vice	in turn	in turn; in one’s turn, on one’s part (> vicis)	Adverb	1
598	con-cernō –cernere –crēvī –crētum	to mix	to mingle together	Verb	1
598	fulgor –ōris m. or fulgur –ūris n.	lightning, flash, brightness	lightning, flash, brightness	Noun	1
598	fūmifer –era –erum	smoky	smoke bearing; smoky	Adjective	1
